ID	family	subfamily	genus	scientificName
257	Campodeidae Lubbock, 1873	Campodeinae	Libanocampa	Libanocampa coiffaiti Condé, 1955
258	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa aridus Allen, 2006
259	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa atoyacensis (Wygodzinsky, 1944)
260	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa bourgoini (Condé, 1948)
261	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa brasiliensis (Wygodzinsky, 1944)
262	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa cognata (Condé, 1948)
263	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa coiffaiti (Condé, 1948)
264	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa condei Ferguson, 1999
265	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa drescoi (Condé, 1949)
266	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa ecuscatra Allen, 2006
267	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa enriqueriojai Sendra & García, 2016
268	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa espanoli (Condé, 1949)
269	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa fieldingae (Condé, 1949)
270	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa grishami Allen, 2006
271	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa henroti (Condé, 1949)
272	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa henryi Condé, 1991
273	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa hoffmani Ferguson, 2009
274	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa hubarti Bareth, 1999
275	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa humilis humilis Condé, 1948
276	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa humilis comani Condé, 1991
277	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa jonesi (Condé, 1949)
278	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa mendesi Sendra & Reboleira, 2010
279	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa montana (Ionescu, 1955)
280	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa neotropica (Silvestri, 1933)
281	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa pucketti Condé & Bareth, 1996
282	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa quadrisetigera Bareth, 2001
283	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa sollaudi (Denis, 1930)
284	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa tennesseensis Allen, 2003
285	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa tuzetae (Condé, 1947)
286	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa ultimus Allen, 2006
287	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa valentinei (Condé, 1949)
288	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa vandeli (Condé, 1946)
289	Campodeidae Lubbock, 1873	Campodeinae	Litocampa	Litocampa zaldivarae Sendra, Salgado & Monedero, 2003
290	Campodeidae Lubbock, 1873	Campodeinae	Litocampa ?	Litocampa? aethiopica (Silvestri, 1933)
291	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa allocerca Condé & Geeraert, 1962
292	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa allura Silvestri, 1933
293	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa asiatica Chevrizov, 1976
294	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa aspinosa Allen, 2002
295	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa hatchi Silvestri, 1933
296	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa kuwayamae Silvestri, 1931
297	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa litura Condé & Thomas, 1957
298	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa matsumurai Silvestri, 1931
299	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa montanensis (Hilton, 1936)
300	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa oregonensis (Hilton, 1936)
301	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa packardi Silvestri, 1912
302	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa paradoxa Condé & Geeraert, 1962
303	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa petrunkevitchi Silvestri, 1933
304	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa remingtoni Condé & Geeraert, 1962
305	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa rileyi Silvestri, 1933
306	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa sahi Silvestri, 1931
307	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa urumqiensis Chou & Chen, 1980
308	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa vandykei vandykei Silvestri, 1933
309	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa (Metriocampa) vandykei inermis Condé & Geeraert, 1962
310	Campodeidae Lubbock, 1873	Campodeinae	Metriocampa	Metriocampa wuyanlinensii Xie & Yang, 1990
311	Campodeidae Lubbock, 1873	Campodeinae	Mexicampa	Mexicampa chapulhuacanensis (Wygodzinsky, 1944)
312	Campodeidae Lubbock, 1873	Campodeinae	Mexicampa	Mexicampa dampfi (Wygodzinsky, 1944)
313	Campodeidae Lubbock, 1873	Campodeinae	Mexicampa	Mexicampa handschini (Wygodzinsky, 1944)
314	Campodeidae Lubbock, 1873	Campodeinae	Mexicampa	Mexicampa pelaezi (Wygodzinsky, 1944)
315	Campodeidae Lubbock, 1873	Campodeinae	Mexicampa	Mexicampa stachi (Wygodzinsky, 1944)
316	Campodeidae Lubbock, 1873	Campodeinae	Molaricampa	Molaricampa fergusoni Allen, 2005
317	Campodeidae Lubbock, 1873	Campodeinae	Muratovocampa	Muratovocampa jamaicensis Allen & Rosenberg, 2005
318	Campodeidae Lubbock, 1873	Campodeinae	Natalocampa	Natalocampa mesotrisetosa Allen, 2002
319	Campodeidae Lubbock, 1873	Campodeinae	Natalocampa	Natalocampa princeps Condé, 1951
320	Campodeidae Lubbock, 1873	Campodeinae	Neocampa	Neocampa ameghinoi (Silvestri, 1931)
321	Campodeidae Lubbock, 1873	Campodeinae	Neocampa	Neocampa gallardoi (Silvestri, 1931)
322	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa afra (Condé, 1950)
323	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa leai (Silvestri, 1931)
324	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa madecassa Condé, 1953
325	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa pacifica (Silvestri, 1905)
326	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa philpotti (Tillyard, 1924)
327	Campodeidae Lubbock, 1873	Campodeinae	Notocampa	Notocampa westraliense Womersley, 1937
328	Campodeidae Lubbock, 1873	Campodeinae	Ombrocampa	Ombrocampa dahli (Condé, 1956)
329	Campodeidae Lubbock, 1873	Campodeinae	Ombrocampa	Ombrocampa depauperata (Silvestri, 1918)
330	Campodeidae Lubbock, 1873	Campodeinae	Ombrocampa	Ombrocampa nyongensis (Condé, 1956)
331	Campodeidae Lubbock, 1873	Campodeinae	Oreocampa	Oreocampa minutella (Silvestri, 1918)
332	Campodeidae Lubbock, 1873	Campodeinae	Orientocampa	Orientocampa frigillis (Hilton, 1936)
333	Campodeidae Lubbock, 1873	Campodeinae	Pacificampa	Pacificampa birsteini Chevrizov, 1978
334	Campodeidae Lubbock, 1873	Campodeinae	Pacificampa	Pacificampa caesa Chevrizov, 1978
335	Campodeidae Lubbock, 1873	Campodeinae	Pacificampa	Pacificampa daidarabotchi Sendra, 2018
336	Campodeidae Lubbock, 1873	Campodeinae	Pacificampa	Pacificampa nipponica Sendra, 2018
337	Campodeidae Lubbock, 1873	Campodeinae	Pacificampa	Pacificampa wudonghuii Sendra, 2021
338	Campodeidae Lubbock, 1873	Campodeinae	Papucampa	Papucampa coineae Condé, 1982
339	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa arizonica Bareth & Condé, 1958
340	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa arizoniensis Allen, 2002
341	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa azteca Silvestri, 1933
342	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa cavernicola Wygodzinsky, 1944
343	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa chipinquensis Wygodzinsky, 1944
344	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa hermsi Silvestri, 1933
345	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa mickeli Silvestri, 1933
346	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa newcomeri Silvestri, 1933
347	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa paupercula Silvestri, 1933
348	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa spenceri (Silvestri, 1933)
349	Campodeidae Lubbock, 1873	Campodeinae	Parallocampa	Parallocampa wilsoni (Silvestri, 1912)
350	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa asturiana asturiana Sendra, Salgado & Monedero, 2003
351	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa asturiana riberiensis Sendra, Salgado & Monedero, 2003
352	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa barbouri Silvestri, 1931
353	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa bonazzii Silvestri, 1931
354	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa bottimeri Condé & Geeraert, 1962
355	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa brolemanni Denis, 1932
356	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa cardini (Silvestri, 1932)
357	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa cavernicola (Wygodzinsky, 1944)
358	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa ceballosi (Silvestri, 1932)
359	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa cerruti cerruti Condé, 1975
360	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa cerruti kahmanni Condé, 1975
361	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa confinis Condé & Geeraert, 1962
362	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa fragiliformis Condé, 1953
363	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa fragiloides (Silvestri, 1932)
364	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa iglesiasi (Silvestri, 1932)
365	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa inveterata Allen, 1993
366	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa jeanneli (Condé, 1947)
367	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa jorgei (Wygodzinsky, 1944)
368	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa latipes Condé, 1993
369	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa mauritanica (Silvestri, 1932)
370	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa mexicana (Packard, 1886)
371	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa molineti Silvestri, 1931
372	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa moroderi (Silvestri, 1932)
373	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa rifiana Silvestri, 1932
374	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa seabrai (Wygodzinsky, 1944)
375	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa serbica Karaman & Blesić, 1983
376	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa simonini Condé, 1956
377	Campodeidae Lubbock, 1873	Campodeinae	Podocampa	Podocampa vicina Condé & Geeraert, 1962
378	Campodeidae Lubbock, 1873	Campodeinae	Pseudlibanocampa	Pseudlibanocampa sinensis Xie & Yang, 1990
379	Campodeidae Lubbock, 1873	Campodeinae	Remycampa	Remycampa herbanica Sendra & Oromí, 2020
380	Campodeidae Lubbock, 1873	Campodeinae	Remycampa	Remycampa launeyi Condé, 1952
381	Campodeidae Lubbock, 1873	Campodeinae	Spaniocampa	Spaniocampa prima Silvestri, 1933
382	Campodeidae Lubbock, 1873	Campodeinae	Spaniocampa	Spaniocampa relicta Sendra & López, 2020
383	Campodeidae Lubbock, 1873	Hemicampinae	Hemicampa	Hemicampa bolivari Wygodzinsky, 1944
384	Campodeidae Lubbock, 1873	Hemicampinae	Hemicampa	Hemicampa boudreauxi Condé & Geeraert, 1962
385	Campodeidae Lubbock, 1873	Hemicampinae	Hemicampa	Hemicampa osborni Silvestri, 1912
386	Campodeidae Lubbock, 1873	Hemicampinae	Tritocampa	Tritocampa guianae Silvestri, 1933
387	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa angulata Condé, 1990
388	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa armata Condé, 1994
389	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa beltrani Sendra, 2016
390	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa chapmani Condé, 1989
391	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa deharvengi Condé, 1994
392	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa fimbriatipes Carpenter, 1916
393	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa giffardi Silvestri, 1931
394	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa gravelyi gravelyi Silvestri, 1933
395	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa gravelyi pectinata Condé, 1953
396	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa gravelyi submissa Silvestri, 1933
397	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa heteroclita Condé, 1993
398	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa hypogaea Condé, 1992
399	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juberthiei Condé, 1993
400	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juradoi juradoi Silvestri, 1931
401	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juradoi guineensis Silvestri, 1933
402	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juradoi afra Silvestri, 1933
403	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juradoi seclusa Condé, 1960
404	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa juradoi senegalensis Silvestri, 1933
405	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa martinicensis Condé & Bareth, 1983
406	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa poeyi Silvestri, 1931
407	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa polettii Silvestri, 1931
408	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa takahashii Silvestri, 1931
409	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa weberi weberi Oudemans, 1890
410	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa weberi borneensis Silvestri, 1933
411	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa weberi nepalensis Condé, 1993
412	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa weberi ceylonica Silvestri, 1933
413	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa weberi lawrencei Bareth & Condé, 1972
414	Campodeidae Lubbock, 1873	Lepidocampinae	Lepidocampa	Lepidocampa zeteki Folsom, 1927
415	Campodeidae Lubbock, 1873	Lepidocampinae	Sinocampa	Sinocampa huangi Chou & Chen, 1981
416	Campodeidae Lubbock, 1873	Lepidocampinae	Sinocampa	Sinocampa zayuensis Chou & Chen, 1981
417	Campodeidae Lubbock, 1873	Plusiocampinae	Anisuracampa	Anisuracampa suoxiensis Xie & Yang, 1990
418	Campodeidae Lubbock, 1873	Plusiocampinae	Anisuracampa	Anisuracampa ywangana Sendra & Komerički, 2021
419	Campodeidae Lubbock, 1873	Plusiocampinae	Cestocampa	Cestocampa balcanica Condé, 1956
420	Campodeidae Lubbock, 1873	Plusiocampinae	Cestocampa	Cestocampa gasparoi Bareth, 1988
421	Campodeidae Lubbock, 1873	Plusiocampinae	Cestocampa	Cestocampa iberica Sendra & Condé, 2012
422	Campodeidae Lubbock, 1873	Plusiocampinae	Cestocampa	Cestocampa italica (Silvestri, 1912)
423	Campodeidae Lubbock, 1873	Plusiocampinae	Cestocampa ?	Cestocampa? kashiensis Chou & Chen, 1980
424	Campodeidae Lubbock, 1873	Plusiocampinae	Cycladiacampa	Cycladiacampa irakleia Sendra, 2020
425	Campodeidae Lubbock, 1873	Plusiocampinae	Hubeicampa	Hubeicampa lipsae (Condé, 1993)
426	Campodeidae Lubbock, 1873	Plusiocampinae	Hubeicampa	Hubeicampa melissa Sendra & Lips, 2021
427	Campodeidae Lubbock, 1873	Plusiocampinae	Hystrichocampa	Hystrichocampa pelletieri Condé, 1948
428	Campodeidae Lubbock, 1873	Plusiocampinae	Leletocampa	Leletocampa marthaleri Condé, 1982
429	Campodeidae Lubbock, 1873	Plusiocampinae	Patrizicampa	Patrizicampa sardoa Condé, 1956
430	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Dydimocampa) alhamae Condé & Sendra, 1989
431	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Dydimocampa) euxina Condé, 1996
432	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Dydimocampa) evallonychia Silvestri, 1949
433	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Pentachaetocampa) inopinata Sendra & Weber, 2018
434	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) affinis Condé, 1947
435	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) apollo Sendra, Giachino & Vailati, 2020
436	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) arbanisiensis Bareth & Condé, 2001
437	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) baetica Sendra, 2004
438	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) balsani Condé, 1947
439	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) beroni Bareth & Condé, 2001
440	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonadonai bonadonai Condé, 1948
441	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonadonai lanzai Condé, 1961
442	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonadonai pavani Condé & Poivre, 1982
443	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonneti bonneti Condé, 1948
444	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonneti condei Sendra & Escolà, 2004
445	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bonneti deharvengi Bareth & Condé, 1996
446	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) breuili Condé, 1955
447	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) breviantennata Loksa, 1960
448	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) bulgarica Silvestri, 1931
449	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) caprai Condé, 1950
450	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) chiosensis Sendra & Gasparo, 2020
451	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) corcyraea corcyraea Silvestri, 1912
452	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) corcyraea abdominalis Condé, 1984
453	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) cyrnensis Condé, 1953
454	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) dallai Bareth & Condé, 1984
455	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) dargilani (Moniez, 1894)
456	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) djurdjurae Condé, 1984
457	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) dobati Condé, 1975
458	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) dolichopoda Bareth & Condé 1984
459	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) dublanskii Sendra & Turbanov 2020
460	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) elongata Ionescu, 1955
461	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) exsulans Condé, 1947
462	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) fagei Condé, 1955
463	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) festai Silvestri, 1932
464	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) friulensis Bareth & Condé, 1984
465	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) gadorensis Sendra, 2001
466	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) glabra Condé, 1984
467	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) grandii Silvesri, 1933
468	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) gueorguievi Bareth & Condé, 2001
469	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) hoelzeli (Neuherz, 1984)
470	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) hoffmanni Sendra & Paragamian 2020
471	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) humicola Ionescu, 1951
472	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) hystricula Bareth & Condé, 1984
473	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) isterina Condé, 1993
474	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) lagari Sendra & Condé, 1987
475	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) lagoi Silvestri, 1932
476	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) latens Condé, 1948
477	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) lindbergi Condé, 1956
478	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) lucenti Sendra & Condé, 1986
479	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) magdalenae Condé, 1957
480	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) notabilis Silvestri, 1912
481	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) pouadensis pouadensis (Denis, 1930)
482	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) pouadensis fouresi Condé, 1956
483	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) pouadensis leoni Condé, 1951
484	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) provincialis provincialis Condé, 1949
485	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) provincialis praedita Condé, 1949
486	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) rhea Sendra 2020
487	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) romana Condé, 1954
488	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) rudnica Blesić, 1992
489	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) rybaki Condé, 1956
490	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) sardiniana Condé, 1981
491	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) schweitzeri Condé, 1947
492	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) socia Condé, 1983
493	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) solerii Silvestri, 1932
494	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) spelaea Stach, 1930
495	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) strouhali strouhali Silvestri, 1933
496	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) strouhali cavicola Vornatscher, 1943
497	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) ternovensis Sendra & Borko 2020
498	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) tinoamorei Sendra & Nicolosi, 2019
499	Campodeidae Lubbock, 1873	Plusiocampinae	Plusiocampa	Plusiocampa (Plusiocampa) vedovinii Condé, 1981
